Animes-,,,,,,,,,,,,,,,,
Animes-,Minha Nota,Visto/Assistindo,Em lançamento,Data,Reassistir,,Temporadas,Eps,Eps/Temporada,Lançamento,Gênero,Fichado,Vezes Assistido,Duração dos Eps,Eps Assistidos,Tempo
Toaru Kagaku No Accelerator,100,Assistido,Não,2ª Temporada?,1x,7,1,12,12,2019,FantasiaSobrenaturalSuperpoderVida Escolar,V,1,22,19,418
Kimetsu No Yaiba,100,Assistido,Não,2ª Temporada?(Filme Confirmado),3x,,1,26,26,2019,Ação. Demônio. Histórico. Shounen. Sobrenatural,V,3,22,78,1716
Boku No Hero,100,Assistido,Sim,5ª Temporada Confirmada,3x,,4,88,13. 25. 25. 25,2016-2020,AçãoAventuraComédiaSchoolShounenSuperpoder,V,3,22,264,5808
Ao No Exorcist (Blue Exorcist),99.9,Assistido,Não,-,1x,25,2,37,25.12,,,,1,22,62,1364
Charlotte,99.7,Assistido,Não,,1x,,1,13,13,2015,ComédiaDramaSchoolSobrenaturalSuperpoder,V,1,22.5,13,293
Naruto Shippuden,99.4,Assistido,Não,-,+,420,,279,500,2007-2017,,,1,22,699,15378
Tate No Yuusha,99.3,Assistido,Não,2ª e 3ª Temporada Confirmadas,2x,,1,25,25,,,,2,22,50,1100
Hunterxhunter,99.2,Assistido,Não,-,+,54,-,148,,2011,AçãoArtes MarciaisAventuraFantasia,V,1,22,202,4444
Youkoso Jitsuryoku Shijou Shugi No Kyoushitsu E (Classroom Of Elite) T1,99.1,Assistido,Não,2ª Temporada 2020-2021,2x,,1,12,12,,,,2,22,24,528
Noragami Araguroto,99,Assistido,Não,-,1x,,1,13,13,,,,1,22,13,286
Naruto,99,Assistido,Não,-,1x,128,,220,220,,,,1,22,348,7656
Isekai No Seikishi Monogatari,99,Assistido,,2 Temporada-,1x,,1,13,13,2009,AçãoComédiaEcchiFantasiaHarém?MechaVida Escolar,V,1,43.1,13,560
Plunderer,99,Assistido,Não,2 Temporada-,1x,7,1,24,24,2020,AçãoEcchiFantasiaShounen,V,1,22,31,682
Angel Beats,99,Assistido,Não,2ªTemporada?,1x,,1,13,13,2010,AçãoComédiaDramaSchoolSobrenatural,V,1,22,13,286
One Punch Man,99,Assistido,Não,3ª Temporada?,1x,,2,24,12.12,,,,1,22,24,528
Yamada-kun A 7-nin No Majo (TV),99,Assistido,,,,,1,12,12,2015,ComédiaHarém?MistérioRomanceSchoolShounenSobrenatural,V,1,22,12,264
Sousei No Onmyouji,98.9,Assistido,Não,2ª Temporada?,1x,,1,50,50,2016,Ação. Fantasia. Romance. Shounen. Sobrenatural,V,1,22,50,1100
Dungeon Ni Deai,98.9,Assistido,Não,3ª Temporada 2 de Outubro,1x,,1,22,22,,,,1,22,22,484
Sousei No Aquarion,98.9,Assistido,,,1x,,1,26,26,2005,AçãoComédiaDramaFantasiaFicção CientíficaMechaRomance,V,1,22,26,572
Samurai Harem (Asu No Yoichi),98.9,Assistido,,,,,1,12,12,2009,Artes MarciaisComédia RomânticaHarém,V,1,22,12,264
Darling In The Franxx,98.9,Assistido,,,,,1,24,24,2018,AçãoDramaFicção CientíficaMechaRomance,V,1,22,24,528
Cross Ange- Tenshi To Ryuu No Rondo,98.9,Assistido,,,,,1,25,25,2014,AçãoDramaFicção CientíficaMecha,V,1,22,25,550
Sword Art Online 2012,98.8,Assistido,Não,-,1x,,1,25,25,,,,1,22,25,550
World Trigger,98.8,Assistido,Não,2ª Temporada Confirmada,1x,,1,73,73,2014,AçãoFicção CientíficaSchoolShounenSobrenatural,V,1,22,73,1606
Killing Bites,98.8,Assistido,Não,2ª Temporada maio,1x,,1,12,12,2018,AçãoEcchiFicção CientíficaSeinen,V,1,22,12,264
Isekai Maou To Shoukan Shoujo No Dorei Majutsu,98.8,Assistido,Não,2ª Temporada?,1x,,1,12,12,2018,Comédia. Ecchi. Fantasia. Harém. ?Magia,V,1,22,12,264
No Game No Life,98.8,Assistido,Não,2ª Temporada?,1x,,1,12,12,2014,Aventura. Comédia. Ecchi. Fantasia. Jogos. Sobrenatural,V,1,22,12,264
Kekkai Sensen,98.8,Assistido,,,,,2,25,13-12,2015-2017,AçãoComédiaFantasiaShounenSobrenaturalSuperpoderVampiros,V,1,23.7,25,593
Kenja No Mago,98.7,Assistido,Não,2ª Temporada?,3x,,1,12,12,2019,,,3,22,36,792
Darwin’s Game,98.7,Assistido,Não,,1x,,1,11,11,2020,Ação. Mistério. Shonen,V,1,22,11,242
Id- Invaded,98.6,Assistido,Não,,1x,,1,13,13,2020,Ficção CientíficaMistérioPolicialPsicológico,V,1,22,13,286
Orange,98.5,Assistido,Não,-,1x,,1,13,13,2016,Drama. Ficção Científica. Romance. Shoujo. Vida Escolar,V,1,22,13,286
Majutsushi Orphen Hagure Tabi,98.5,Assistido,Não,2 Temporada-,1x,,1,13,13,2020,AçãoArtes MarciaisAventuraDramaFantasiaMagia,V,1,22,13,286
Absolute Duo,98.5,Assistido,Não,2ª Temporada?,1x,,1,12,12,2015,AçãoEcchiHarém?RomanceSchoolSobrenatural,V,1,22,12,264
Dr. Stone,98.5,Assistido,Não,2ª Temporada?,1x,,1,24,24,,,,1,22,24,528
Koutetsujou No Kabaneri,98.5,Assistido,Não,2ª Temporada?,1x,,1,12,12,2016,Ação. Drama. Fantasia. Horror. Sobrenatural,V,1,22,12,264
Gleipnir,98.5,Assistido,,,,,1,12,12,2020,AçãoEcchiMistérioSeinenSobrenatural,V,1,22,12,264
Cop Craft,98.5,Assistido,,,,,1,12,12,2019,AçãoFantasiaFicção CientíficaMagiaPolicial,V,1,22,12,264
Strike The Blood,98.3,Assistido,Não,4ª Temporada?,1x,,3,42,24. 8. 10,2013-2018,AçãoEcchiFantasiaSobrenaturalVampiros,V,1,22,42,924
Aldnoah.Zero,98.2,Assistido,,3ª Temporada?,1x,,2,24,12.12,2014-2015,AçãoFicção CientíficaMechaMilitar,V,1,22,24,528
Shinmai Maou No Testament,98.1,Assistido,Não,3ª Temporada?,1x,,2,22,12.1,2015,Ação. Demônio. Ecchi. Fantasia. Harém. ?Romance,V,1,22,22,484
Tokyo Ghoul 1-2,98,Assistido,Não,-,1x,,2,24,12.12,2014-2015,AçãoDramaHorrorMistérioPsicológicoSeinenSobrenatural,V,1,22,24,528
Akame Ga Kill!,98,Assistido,Não,-,1x,,1,24,24,,,,1,22,24,528
Another,98,Assistido,Não,-,1x,,1,12,12,,,,1,22,12,264
Garo Vanishing Line,98,Assistido,,2 Temporada-,1x,,1,24,24,2017,Aventura. Fantasia ,V,1,22,24,528
Re- Zero Kara Hajimeru Isekai Seikatsu,98,Assistido,Não,2ª Temporada Abril,1x,,1,26,26,2016,Drama. Fantasia. Psicológico. Thriller,V,1,22,26,572
Ao-Chan Can’t Study!,98,Assistido,,2ª Temporada?,1x,,1,12,12,2019,Comédia. Ecchi. Romance. Shounen,V,1,22,12,264
Elfen Lied,98,Assistido,,2ª Temporada?,1x,,1,13,13,2004,Ação. Drama. Horror. Psicológico. Romance. Seinen. Sobrenatural,V,1,22,13,286
H.O.T.D High School Of The Death,98,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Tokyo Ravens,98,Assistido,Não,2ª Temporada?,1x,,1,24,24,2013,ComédiaMagiaRomanceSchoolSobrenatural,V,1,22,24,528
We Never Learn- Bokuben,98,Assistido,Não,2ª Temporada?,1x,,1,26,26,2019,Comédia. Harém. Romance. Shounen. Vida Escolar,V,1,22,26,572
Infinite Dendrogram,98,Assistido,Não,2ªTemporada?,1x,,1,13,13,2020,Fantasia. Isekai. Jogos,V,1,22,13,286
Log Horizon,98,Assistido,Não,3ª Temporada Outubro 2020,1x,,2,50,25.25,2013-2014,Ação. Aventura. Fantasia. Ficção Científica. Isekai. Jogos. Magia,V,1,22,50,1100
Hundred,98,Assistido,Não,,2x,,1,12,12,2016,AçãoEcchiFicção CientíficaHarém?MechaRomanceVida Escolar,V,2,22,24,528
Shichisei No Subaru,98,Assistido,Não,,1x,,1,12,12,2018,AçãoFantasiaFicção CientíficaJogos,V,1,22,12,264
Full Metal Panic?,98,Assistido,Não,,1x,,1,24,24,2002,AçãoComédiaFicção CientíficaMechaMilitar,V,1,22,24,528
Phantasy Star Online 2- Episode Oracle,98,Assistido,,,,,1,25,25,2019,Ação. Espaço. Ficção Científica. Jogos,V,1,22,25,550
Machine Doll Wa Kizuttsukanai,98,Assistido,,,,,1,12,12,2013,AçãoEcchiFantasiaVida Escolar,V,1,22,12,264
Gate- Jieitai Kanochi Nite. Kaku Tatakaeri,98,Assistido,,,,12,2,24,12.12,2015-2016,Fantasia. Isekai,V,1,22,36,792
Murenase! Seton Gakuen,98,Assistido,,,,,1,13,13,2020,ComédiaVida ,V,1,22,13,286
Yamada-kun A 7-nin No Majo (OVA),98,Assistido,,,,,1,2,2,2014,ComédiaHarém?MistérioRomanceSchoolShounenSobrenatural,V,1,30,2,60
Another World,98,Assistido,,,,,1,3,3,2019,Ficção Científica,V,1,10,3,30
Taimadou Gakuen 35 Shiken Shoutai,98,Assistido,,,,,1,12,12,2015,AçãoEcchiFantasiaHarém?MilitarRomanceSobrenatural,V,1,22,12,264
The Promised Neverland,97.9,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Hagure Yuusha No Estetica,97.8,Assistido,Não,2ª Temporada?,1x,4,1,12,12,2012,Ação. Ecchi. Fantasia. Harém?. Superpoder,V,1,22,16,352
Zero No Tsukaima,97.7,Assistido,Não,5ª Temporada?,1x,,4,49,13. 12. 12. 12,2006-2012,Ação. Aventura. Comédia. Ecchi. Fantasia. Harém. ?Magia. Romance. Vida Escolar,V,1,22,49,1078
Arifureta Shokugyou De Sekai Saikyou,97.6,Assistido,Não,Ova-2 26/fev/2020,1x,,1,13,13,2019,Ação. Aventura. Fantasia. Harém?,V,1,22,13,286
Hataraku Maou-Sama,97.5,Assistido,Não,2ª Temporada?,1x,,1,13,13,2013,Comédia. Demônio. Fantasia. Romance. Sobrenatural,V,1,22,13,286
Rokudenashi Majutsu Kouchi To Akashic Records,97.5,Assistido,Não,2ª Temporada?,1x,,1,12,12,2017,Ação. Fantasia. Magia. Vida Escolar,V,1,22,12,264
Kyoukai No Kanata,97.5,Assistido,Não,2ª Temporada?,1x,,1,12,12,2013,FantasiaRomanceSlice Of LifeSobrenatural,V,1,22,12,264
Satsuriku No Tenshi,97.4,Assistido,Não,,1x,,1,16,16,2018,AventuraHorrorPsicológicoThriller,V,1,22,16,352
Gakusen Toshi Asterisk,97.3,Assistido,Não,2ª Temporada?,1x,,2,24,12.12,2015,AçãoHarém?,V,1,22,24,528
Fullmetal Alchemist Brotherhood,97,Assistido,Não,-,1x,,5,64,12. 13. 13. 13. 13,2009,AçãoAventuraComédiaDramaFantasiaMagiaMilitarShounen,V,1,22,64,1408
Kuroko No Basket,97,Assistido,Não,-,1x,,3,75,25. 25. 25,,,,1,22,75,1650
Black Bullet,97,Assistido,,-,1x,,1,13,13,2014,Ação. Ficção Científica. Mistério. Seinen,V,1,22,13,286
Boku Dake Ga Inai Machi,97,Assistido,Não,-,1x,,1,12,12,,,,1,22,12,264
Noragami,97,Assistido,Não,-,1x,,1,12,12,,,,1,22,12,264
Big Order,97,Assistido,Não,2 Temporada?,1x,,1,10,10,2016,AçãoShounenSobrenaturalSuperpoder,V,1,22,10,220
Rakudai Kishi No Cavalry,97,Assistido,Não,2ª Temporada?,2x,,1,12,12,2015,Ação. Ecchi. Fantasia. Romance. School,V,2,22,24,528
Isekai Cheat Majutsushi,97,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Maid Dragon,97,Assistido,Não,2ª Temporada?,1x,,1,13,13,2017,Comédia. Fantasia. Slice of Life,V,1,22,13,286
Masou Gakuen Hxh,97,Assistido,Não,2ª Temporada?,1x,,1,12,12,2016,Ação. Comédia. Ecchi. Fantasia. Ficção Científica. Harém. ?Romance. Vida Escolar,V,1,22,12,264
Is- Infinite Stratos,97,Assistido,Não,3ª Temporada?,1x,,2,24,12.12,2011-2013,AçãoComédiaEcchiFicção CientíficaHarém?Mecha,V,1,22,24,528
Fairy Tail,97,Assistido,Não,Quest dos 100 anos? (Última Temporada),1x,,3,328,,,,,1,22,328,7216
Freezing,97,Assistido,Não,,1x,8,2,24,12.12,2011-2013,AçãoDramaEcchiFicção CientíficaHarém?MilitarRomance,V,1,22,32,704
Busou Shoujo Machiavellianism,97,Assistido,Não,,1x,,1,12,12,2017,AçãoComédiaSchoolShounen,V,1,22,12,264
Kaze No Stigma,97,Assistido,Não,,1x,,1,24,24,2007,AçãoFantasiaMagiaRomanceShounenSobrenatura,V,1,22,24,528
Sacred Seven,97,Assistido,Não,,1x,,1,12,12,2011,AçãoFicção CientíficaSchoolSuperpoder,V,1,22,12,264
Hidan No Aria,97,Assistido,,,,,1,12,12,2011,AçãoComédiaRomanceSchool,V,1,22,12,264
Kono Subarashii Sekai Ni Shukufuku Wo!,97,Assistido,,,,6,2,20,10-10,2016-2017,AventuraComédiaFantasiaIsekaiMagiaSobrenatural,V,1,22,26,572
Isekai Wa Smartphone To Tomo Ni,97,Assistido,,,,,1,12,12,2017,AçãoComédiaFantasiaHarém?MagiaRomance,V,1,22,12,264
Acchi Kocchi,97,Assistido,,,,,1,12,12,2012,Comédia RomânticaSchoolSlice Of Life,V,1,22,12,264
Aho Girl,97,Assistido,,,,,1,12,12,2017,ComédiaRomanceSchoolShounenSlice Of Life,V,1,11.5,12,138
Zero Kara Hajimeru Maho No Sho (Grimoire Of Zero),96.5,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Guilty Crown,96.5,Assistido,Não,,1x,,1,22,22,2011,AçãoAventuraDramaFicção CientíficaMechaRomanceSuperpoder,V,1,22,22,484
Jojo No Kimyou Na Bouken 2012,96,Assistido,Não,-,1x,,1,26,26,2012,AçãoComédiaShounenSobrenaturalVampiros,V,1,22,26,572
Kotoura-San,96,Assistido,Não,-,1x,,1,12,12,,,,1,22,12,264
Choujin Koukousei-Tachi Wa Isekai Demo Yoyuu De Ikinuku You Desu!,96,Assistido,Não,2ª Temporada?,1x,,1,12,12,2019,Fantasia. Isekai,V,1,22,12,264
Ichiban Ushiro No Daimaou,96,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Masamune-Kun No Revenge,96,Assistido,,2ª Temporada?,1x,,1,12,12,2017,ComédiaHarém?RomanceShounenVida Escolar,V,1,22,12,264
Sakurasou No Pet Na Kanojo,96,Assistido,,2ª Temporada?,1x,,1,24,24,2012,Comédia. Drama. Romance. School. Slice Of Life,V,1,22,24,528
Shimoneta To Iu Gainen Ga Sonzai Shinai Taikutsu,96,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Trinity Seven,96,Assistido,Não,2ª Temporada?,1x,,1,12,12,2014,Ação. Comédia. Ecchi. Fantasia. Harém?. Magia. Romance. School. Shounen. Sobrenatural,V,1,22,12,264
Owari No Seraph 1 E 2,96,Assistido,Não,3ª Temporada?,1x,,2,24,12.12,,,,1,22,24,528
Yuusha Ni Narenakatta Ore Wa Shibushibu Shuushoku O Ketsui Shimashita,96,Assistido,Não,,1x,,1,12,12,2013,ComédiaEcchiFantasiaRomance,V,1,22,12,264
Tenkyou No Alderamin,96,Assistido,,,1x,,1,13,13,2016,AçãoAventuraFantasiaMilitar,V,1,22,13,286
Sakamoto Desu Ga,96,Assistido,,,,,1,13,13,2016,ComédiaSeinenSlice Of LifeVida Escolar,V,1,22,13,286
Taboo Tattoo,96,Assistido,,,,,1,12,12,2016,AçãoArtes MarciaisComédiaMistérioSeinenSobrenaturalSuperpoder,V,1,22,12,264
Shingeki No Bahamut,95.9,Assistido,Não,3ª Temporada 2021,1x,,2,36,12.24,,,,1,22,36,792
Witch Craft Works,95.6,Assistido,Não,,1x,,1,12,12,2014,AçãoFantasiaMagiaSeinenSobrenatural,V,1,22,12,264
Mob Psycho 100,95,Assistido,Não,-,1x,,2,25,12.13,,,,1,22,25,550
Madan No Ou To Vanadis,95,Assistido,,2 Temporada-,1x,,1,13,13,2014,AventuraEcchiFantasiaHarém?Romance,V,1,22,13,286
Mahouka Koukou No Retoussei,95,Assistido,Não,2ª Temporada 3 de Outubro,2x,,1,26,26,2014,AçãoFicção CientíficaMagiaRomanceSchoolSobrenatural,V,2,22,52,1144
Seiken Tsukai No World Break,95,Assistido,Não,2ª Temporada?,2x,,1,12,12,2015,AçãoFantasiaHarém?RomanceSchoolSobrenatural,V,2,22,24,528
Hai To Gensou No Grimgar,95,Assistido,Não,2ª Temporada?,1x,,1,13,13,2016,Ação. Aventura. Drama. Fantasia,V,1,22,13,286
7 Seeds,95,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Blood Lad,95,Assistido,Sim,2ª Temporada?,1x,,1,10,10,2013,AçãoAventuraComédiaDemônioSeinenSobrenaturalVampiros,V,1,22,10,220
Btooom!,95,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Claymore,95,Assistido,Não,2ª Temporada?,1x,,1,26,26,2007,Ação. Aventura. Demônio. Fantasia. Shounen. Sobrenatural. Superpoder,V,1,22,26,572
Seikoku No Dragonar,95,Assistido,Não,2ªTemporada?,1x,,1,12,12,2014,ComédiaEcchiFantasiaSchool,V,1,22,12,264
Ore Wo Suki Nano Wa Omae Dake Ka Yo,95,Assistido,Sim,Quarta-Feira,2x,,1,13,13,2019,Comédia. Romance. Vida Escolar,V,2,22,26,572
Juuou Mujin No Fafnir,95,Assistido,Não,,2x,,1,12,12,2015,FantasiaHarém?RomanceVida Escolar,V,2,22,24,528
Tokyo Esp,95,Assistido,Não,,1x,,1,12,12,2014,AçãoComédiaFicção CientíficaShounenSobrenaturalSuperpoder,V,1,22,12,264
Phantasy Star Online 2,95,Assistido,,,,,1,12,12,2016,AçãoFicção CientíficaJogosSchool,V,1,22,12,264
Maken-Ki,95,Assistido,,,,,1,12,12,2011,AçãoArtes MarciaisEcchiHarém?SchoolSobrenatural,V,1,22,12,264
Sword Art Online 2014,94,Assistido,Não,-,1x,,1,25,25,,,,1,22,25,550
Death March Kara Hajimaru Isekai Kyousoukyoku,94,Assistido,Não,2ª Temporada?,1x,,1,12,12,,,,1,22,12,264
Tensei Shitara Slime Datta Ken,94,Assistido,Não,2ª Temporada?,1x,,1,25,25,,,,1,22,25,550
Kyokou Suiri,94,Assistido,Não,,1x,,1,12,12,2020,ComédiaDemônioMistérioRomanceShounenSobrenatural,V,1,22,12,264
Hachi-Nan Tte. Sore Wa Nai Deshou!,93,Assistido,Sim,,,,1,12,12,2020,AçãoFantasiaMagia,V,1,22,12,264
Akuma No Riddle,93,Assistido,,,,,1,12,12,2014,AçãoSchoolShoujo-aiYuri,V,1,22,12,264
Id-0,93,Assistido,,,,,1,12,12,2017,EspaçoFicção CientíficaMecha,V,1,22,12,264
Isuca,92,Assistido,Não,2ª Temporada?,1x,,1,10,10,2015,AçãoComédiaEcchiRomanceSeinenSobrenaturalVida Escolar,V,1,22,10,220
Seishun Buta Yarou Wa Bunny Girl Senpai No Yume Wo Minai,92,Assistido,Não,2ª Temporada?,+,,1,13,13,,,,1,22,13,286
Saiki Kusui No ?-Nan,90,Assistido,Não,-,1x,10,3,52,26. 24. 2,,,,1,22,62,1364
Chrome Shelled Regios (Koukaku No Regios),90,Assistido,Não,-,1x,,1,24,24,,,,1,22,24,528
Death Note,90,Assistido,Não,-,1x,,1,37,37,,,,1,22,37,814
Goblin Slayer,90,Assistido,Não,-,1x,,1,13,13,,,,1,22,13,286
Trigun,90,Assistido,Não,-,1x,,1,26,26,1998,AçãoAventuraComédiaDramaFicção CientíficaShounen,V,1,22,26,572
Blade Dance Of The Elementalers,90,Assistido,Não,2 Temporada-,2x,,1,12,12,2014,Ação. Comédia. Ecchi. Fantasia. Harém?. Romance. School. Sobrenatural,V,2,22,24,528
Assassins Pride,90,Assistido,Não,2ª Temporada?,1x,,1,12,12,2019,Fantasia. Magia,V,1,22,12,264
Luck & Logic,90,Assistido,Não,,1x,,1,12,12,2016,Ação. Fantasia,V,1,22,12,264
11 Eyes,90,Assistido,,,1x,,1,12,12,2009,AçãoEcchiSobrenaturalSuperpoder,V,1,22,12,264
Blade Dance Of The Elementalers Ovas,90,Assistido,,,1x,,1,6,6,2014,,,1,2.6,6,16
Highschool Dxd,90,Assistido,Não,,0x,37,4,50,13. 12. 12. 13,2012-2018,ComédiaDemônioEcchiHarém?RomanceSchool,V,0,22,37,814
Mayo Chiki!,90,Assistido,,,,,1,13,13,2011,ComédiaEcchiHarém?RomanceVida Escolar,V,1,22,13,286
Dual! Parallel Trouble Adventure,90,Assistido,,,,,1,13,13,1999,AçãoComédiaFicção CientíficaHarém?MechaShounen,V,1,23,13,299
Renai Boukun,90,Assistido,,,,,1,12,12,2017,ComédiaEcchiHarém?RomanceSchoolSobrenatural,V,1,22,,
Amatsuki,90,Assistido,,,,,1,13,13,2008,AçãoDemônioFantasiaHistóricoJoseiSobrenatural,V,1,22,13,286
Outbreak Company,89,Assistido,Não,-,1x,,1,13,13,,,,1,22,13,286
Shoumetsu Toshi,89,Assistido,Não,-,1x,,1,11,11,,,,1,22,11,242
