Animes-,,,,,,,,,,,,,,,,
Ore Ga Ojousama Gakkou Ni Shomin Sample Toshite Gets Sareta Ken,89,Assistido,Não,,1x,,1,12,12,2015,ComédiaEcchiHarém?RomanceVida Escolar,V,1,22,12,264
Taishou Chicchai-San,88,Assistido,,,1x,,1,12,12,2017,Histórico. Sobrenatural,V,1,2.5,12,30
Ore No Kanojo To Osananajimi Ga Shuraba Sugiru (Oreshura),88,Assistido,,,,,1,13,13,2013,ComédiaHarém?RomanceVida Escolar,V,1,22,13,286
Shingeki No Kiojin,86,Assistido,Não,4ª Temporada Outubro,1x,,3,59,,,,,1,22,59,1298
Castelvania,85,Assistido,Não,-,1x,,2,12,4.8,,,,1,22,12,264
Neon Genesis Evangeliom,85,Assistido,Não,-,1x,,1,26,26,,,,1,22,26,572
Undefeated Bahamut Chronicle,85,Assistido,Não,-,1x,8,1,12,12,,,,1,22,20,440
Mondaiji-Tachi Ga Isekai Kara Kuru Sou Desu Yo?,85,Assistido,Não,2ª Temporada?,1x,,1,10,10,2013,Ação. Comédia. Fantasia. Sobrenatural,V,1,22,10,220
Mahou Sensou,85,Assistido,Não,,1x,,1,12,12,2014,AçãoFantasiaMagia,V,1,22,12,264
Gunjou No Magmel,85,Assistido,,,1x,,1,13,13,2019,AçãoAventuraFantasiaShounenSuperpoder,V,1,22,13,286
Kuusen Madoushi Kouhosei No Kyoukan,80,Assistido,,,2x,,1,12,12,2015,Ação. Drama. Fantasia. Ficção Científica. Harém?. Magia. Vida Escolar,V,2,22,24,528
Bloodivores,80,Assistido,,,1x,,1,12,12,2016,Ação. Sobrenatural. Vampiros,V,1,22,12,264
Code- Breaker,80,Assistido,,,0x,10,1,13,13,2012,AçãoComédiaSchoolShounenSobrenaturalSuperpoder,V,0,22,10,220
Nourin,75,Assistido,,,,,1,12,12,2014,ComédiaEcchiParódiaRomanceSchool,V,1,22,12,264
Ixion Saga,70,Assistido,Não,,1x,,1,25,25,2012,Ação. Comédia. Fantasia,V,1,22,25,550
School Days,45,Assistido,,,,,1,12,12,2007,DramaHarém?RomanceSchool,V,1,22,12,264
Maou Gakuin No Futekigousha,100,Assistindo,Sim,Sábado,,,,,,,,,1,22,0,0
Sword Art Online Alicization ,98.5,Assistindo,Não,Sábado,1x,4,2,37,24.13,2018,AçãoAventuraFantasiaIsekaiJogosRomance,V,1,22,4,88
Enen No Shouboutai (Fire Force),98.5,Assistindo,Sim,Sábado,1x,5,1,24,24,2019-2020,AçãoComédiaFicção CientíficaShounen,V,1,22,5,110
Shokugeki No Soma,98,Assistindo,Sim,Sábado,1x,,4,73,24. 13. 24. 12,2015-2019,Shounen. Ecchi. Vida Escolar. Culinária,V,1,22,0,0
Kore Wa Zombie Desuka?,98,Assistindo,,,1x,12,,,,2011,AçãoComédiaEcchiHarém?MagiaSobrenatural,V,1,22,12,264
3d Kanojo Real Girl,98,Assistindo,,,,2,,,,,,,1,22,2,44
Black Clover,97.5,Assistindo,Sim,Terça-Feira,1x,,2,125,,,,,1,22,0,0
Jojo No Kimyou Na Bouken 2014,96.5,Assistindo,Não,-,1x,,,,,,,,1,22,0,0
Uzaki-Chan,96,Assistindo,,Sexta-Feira,,7,,,,,,,1,22,7,154
Fate/Grand Order - Absolute Demonic Front- Babilonia,95,Assistindo,Sim,Sábado,1x,,,,,,,,1,22,0,0
Maken-Ki Two,95,Assistindo,,,,3,1,10,10,2014,AçãoArtes MarciaisEcchiHarém?SchoolSobrenatural,V,1,22,3,66
Medaka Box,93,Assistindo,,,,12,2,24,,2012,AçãoArtes MarciaisComédiaEcchiShounenSuperpoderVida Escolar,V,1,22,12,264
Nanatsu No Taizai,90,Assistindo,Sim,Quarta-Feira,1x,,3,48,14.24,,,,1,22,0,0
Drifting Dragons,,Assistindo,,Quinta-Feira,1x,,,,,,,,1,22,0,0
Dorohedoro,,Assistindo,,Segunda-feira,1x,,,,,,,,1,22,0,0
Shomin Sample,,Assistindo,,,1x,T1E2,,,,,,,1,22,#VALOR!,#VALOR!
Shakugan No Shana,,Assistindo,,,1x,T1E10,,,,,,,1,22,#VALOR!,#VALOR!
Ange Vierge,96,Desisti,,,,5,,,,,,,1,22,5,110
Dagashi Kashi,95,Desisti,,,,2,1,25,25,2016,ComédiaShounenSlice Of Life,V,1,22,2,44
Boku No Kanojo Ga Shobitch,90,Desisti,,,,5,1,10,10,2017,ComédiaEcchiHarém?RomanceSchool,V,1,22,5,110
Kampfer,85,Desisti,,,,,1,14,14,2009,AçãoComédiaEcchiRomanceShoujo-aiSuperpoderVida Escolar,V,1,22,0,0
Hataage! Kemono Michi,85,Desisti,,,,4,1,12,12,2019,ComédiaFantasiaShounen,V,1,22,4,88
Kyoukai Senjou No Horizon (Horizon In The Middle Of Nowere),80,Desisti,,,,1,,,,,,,1,22,1,22
Dakara Boku Wa. H Ga Dekinai,80,Desisti,,,,,,,,,,,1,22,0,0
Aria The Animation,80,Desisti,,,,,,,,,,,1,22,0,0
Ikkitousen Anjos Guerreiros,75,Desisti,,,,3,,,,,,,1,22,3,66
Kakegurui,60,Desisti,Não,,,3,2,,,,,,1,22,3,66
Azur Lane,60,Desisti,Não,,,1,1,,,,,,1,22,1,22
Madouka Magica,50,Desisti,Não,-,,2,,,,,,,1,22,2,44
Hidan No Aria Aa ,20,Desisti,,,,6,1,12,12,2015,AçãoSchoolShoujo-ai,V,1,22,6,132
Honzuki No Gekokujou,10,Desisti,Não,,,2,,,,,,,1,22,2,44
Fairy Gone,1,Desisti,Não,-,,1,1,12,12,,,,1,22,1,22
Hangyakusei Million Arthur,1,Desisti,Não,-,,1,1,21,21,,,,1,22,1,22
Tokyo Ghoul 3,1,Desisti,Não,-,,2,,,,,,,1,22,2,44
Fukigen Na Mononokean,,Desisti,,,,2,2,,,,,,1,22,2,44
Zombie Land Saga,,Desisti,,,,1,1,12,12,,,,1,22,1,22
Aishen Qiaokeli-Ing,,Desisti,,,,2,,,,,,,1,22,2,44
Little Witch Academia,,Desisti,,,,4,1,25,25,2017,AventuraComédiaFantasiaMagiaVida Escolar,V,1,22,4,88
Choujuushin Gravion,,Desisti,,,,,,,,,,,1,22,0,0
Angelic Layer,,Desisti,,,,,,,,,,,1,22,0,0
To Love-Ru,,Desisti,,,,1,,,,,,,1,22,1,22
Love Lab,,Desisti,,,,1,,,,,,,1,22,1,22
Cheating Craft,,Desisti,,,,1,,,,,,,1,22,1,22
Anatsu Kyoushitsu(Assassination Classroom),98,Em Pause,,,,23,2,48,23.25,2015-2016,AçãoComédiaSchoolShounen,V,1,22,23,506
Knights Of Sidonia,98,Em Pause,,,,13,,,,2014,AçãoEspaçoFicção CientíficaMechaSeinen,V,1,22,13,286
Ah! Megami Sama!,98,Em Pause,,,,7,,,,,,,1,22,7,154
Sekirei,97,Em Pause,,,,13,2,26,12.14,2008,AçãoComédiaEcchiHarém?Superpoder,V,1,22.2,13,289
Shijou Saikyou No Deshi Kenichi,97,Em Pause,,,,29,1,50,50,2006,AçãoArtes MarciaisComédiaSchoolShounen,V,1,22,29,638
Tales Of Zestiria The X,95,Em Pause,Não,3ª Temporada?,,9,2,27,1.26,2014-2016,Ação. Aventura. Fantasia. Magia,V,1,35,9,315
Devils Line,95,Em Pause,,,,2,1,2,,,,,1,22,2,44
The Last Witch,95,Em Pause,,,,4,,,,,,,1,22,4,88
Hinamatsuri ,94,Em Pause,,,,,1,12,12,2018,ComédiaFicção CientíficaSeinenSlice Of LifeSobrenatural,V,1,22,0,0
Danshi Koukousei No Nichijou,92,Em Pause,,,,5,,,,,,,1,22,5,110
Ghost In The Shell,,Em Pause,,Lançamento 2020,,2,,,,,,,1,22,2,44
Itai No Wa Iya Nano De Bougyoryoku Ni Kyokufuri Shitai To Omoimasu.,,Em Pause,Não,Quarta-Feira,01/04/20,2,,,,,,,1,22,2,44
Shinchou Yuusha- Kono Yuusha Ga Ore Tueee Kuse Ni Shinchou Sugiru,,Em Pause,Sim,,,4,1,4,,,,,1,22,4,88
Qualidea Code,,Em Pause,,,,2,,,,,,,1,22,2,44
Bleach,,Em Pause,,,,150,,,,,,,1,22,150,3300
Classroom?Crisis,,Em Pause,,,,2,,,,,,,1,22,2,44
Date A Live,,Em Pause,,,,T2E6,,,,,,,1,22,#VALOR!,#VALOR!
Densetsu No Yuusha No Densetsu,,Em Pause,,,,6,,,,,,,1,22,6,132
Divine Gate,,Em Pause,,,,,,,,,,,1,22,0,0
Dororo,,Em Pause,Não,,,1,,,,,,,1,22,1,22
Grisaia No Kajitsu,,Em Pause,,,,10,,,,,,,1,22,10,220
Magi- The Labyrinth Of Magic,,Em Pause,,,,4,,,,,,,1,22,4,88
Maid-Sama,,Em Pause,,,,9,,,,,,,1,22,9,198
Maou-Sama. Retry!,,Em Pause,,,,2,,,,,,,1,22,2,44
Monster Musume No Iru Nichijou,,Em Pause,,,,4,,,,,,,1,22,4,88
Nakanohito Genome,,Em Pause,,,,2,,,,,,,1,22,2,44
One Piece,,Em Pause,,,,1,,,,,,,1,22,1,22
Overlord,,Em Pause,,,,4,,,,,,,1,22,4,88
Reikenzan- Hoshikuzu-Tachi No Utage ,,Em Pause,,,,T2E5,,,,,,,1,22,#VALOR!,#VALOR!
Rokka No Yuusha,,Em Pause,,,,3,,,,,,,1,22,3,66
Rosario + Vampire,,Em Pause,,,,T2E1,,,,,,,1,22,#VALOR!,#VALOR!
Seikon No Qwaser,,Em Pause,,,,7,,,,,,,1,22,7,154
Sora Yori Mo Tooi Basho,,Em Pause,,,,3,,,,,,,1,22,3,66
Tsuujou Kougeki Ga Zentai Kougeki De Ni-Kai Kougeki No Okaasan Wa Suki Desu Ka?,,Em Pause,,,,3,,,,,,,1,22,3,66
Zatch Bell,,Em Pause,,,,4,,,,,,,1,22,4,88
Amnesia,,Em Pause,,,,2,,,,,,,1,22,2,44
Sengoku Otome- Momoiro Paradox,,Em Pause,,,,4,,,,,,,1,22,4,88
Joukamachi No Dandelion,,Em Pause,,,,1,,,,,,,1,22,1,22
Baka To Test To Shoukanjuu,,Em Pause,,,,1,,,,,,,1,22,1,22
No Guns Life,,Em Pause,,,,3,,,,,,,1,22,3,66
Kujira No Kora Wa Sajou Ni Utau,,Em Pause,,,,1,,,,,,,1,22,1,22
Kiss X Sis,,Em Pause,,,,4,,,,,,,1,22,4,88
Mahou Sensei Negima,,Em Pause,,,,5,,,,,,,1,22,5,110
Princess Connect,,Em Pause,,,,6,,,,,,,1,22,6,132
Bna,,Em Pause,Sim,,,,,,,,,,1,22,0,0
Kitsune No Senko San,,Em Pause,Sim,,,1,,,,,,,1,22,1,22
Digimon Adventure,,Em Pause,Sim,,,1,,,,,,,1,22,1,22
Youkai Watch- Shadow Side,,Em Pause,,,,4,,,,,,,1,22,4,88
Muhyo To Rouji No Mahouritsu Soudan Jimusho,,Em Pause,,,,1,,,,,,,1,22,1,22
Ahiru No Sora,,Na Fila,,,,,,,,,,,1,22,-,0
Appare-Ranman,,Na Fila,Sim,,,,,,,,,,1,22,-,0
Hatena?Illusion,,Na Fila,Sim,,,,,,,,,,1,22,-,0
Jashin-Chan Dropkick,,Na Fila,,,,,,,,,,,1,22,-,0
Junketsu No Maria,,Na Fila,,,,,,,,,,,1,22,-,0
Kanata No Astra ,,Na Fila,,,,,,,,,,,1,22,-,0
Kuzu No Honkai,,Na Fila,,,,,,,,,,,1,22,-,0
Mahoutsukai No Yome,,Na Fila,,,,,,,,,,,1,22,-,0
Mirai Nikki,,Na Fila,,,,,,,,,,,1,22,-,0
Overflow,,Na Fila,,,,,,,,,,,1,22,-,0
Plastic Memories,,Na Fila,,,,,,,,,,,1,22,-,0
Shin Sakura Taisen The Animation,,Na Fila,Sim,,,,,,,,,,1,22,-,0
Shironeko Project,,Na Fila,Sim,,,,,,,,,,1,22,-,0
To Love Ru,,Na Fila,,,,,4,64,,,,,1,22,-,0
Tsugu Tsugumomo,,Na Fila,Sim,,,,,,,,,,1,22,-,0
Yosuga No Sora,,Na Fila,,,,,,,,,,,1,22,-,0
Boogiepop Phantom,,Na Fila,,,,,,,,,,,1,22,-,0
B- The Beginning,,Na Fila,,,,,,,,,,,1,22,-,0
Sounan De Su Ka,,Na Fila,,,,,,,,,,,1,22,-,0
Gabriel Dropout,,Na Fila,,,,,,,,,,,1,22,-,0
Rainbow- Nisha Rokubou No Shichinin,,Não,Não,-,,,1,26,26,,,,1,22,-,0
Uzumaki,,Não,,Lançamento 2020,,,,,,,,,1,22,-,0
Given,,Não,Sim,Quinta-Feira,,,1,11,11,,,,1,22,-,0
Houkago Saikoro Club,,Não,Sim,Sexta-Feira,,,1,6,6,,,,1,22,-,0
Monster,,Não,,,,,,,,,,,1,22,-,0
Vinland Saga,,Não,,,,,,,,,,,1,22,-,0
Working,,Não,,,,,,,,,,,1,22,-,0
Koutetsujou No Kabaneri (Filmes),,Não,Não,,,,3,3,3,,,,1,22,-,0
Photo Kano,,Não,Não,,,,1,13,13,,,,1,22,-,0
Clockwork Planet,,Não,,,,,,,,,,,1,22,-,0
Kingdom,,Não,,,,,,,,,,,1,22,-,0
Tokyo Majin Gakuen Kenpucho,,Não,,,,,,,,,,,1,22,-,0
Accel World,,Não,,,,,,,,,,,1,22,-,0
Ajin,,Não,,,,,,,,,,,1,22,-,0
Anne Happy,,Não,,,,,,,,,,,1,22,-,0
Baka To Test,,Não,,,,,,,,,,,1,22,-,0
Ballroom E Youkoso,,Não,,,,,,,,,,,1,22,-,0
Barakamon,,Não,,,,,,,,,,,1,22,-,0
Bersek,,Não,,,,,,,,,,,1,22,-,0
Black Lagoon,,Não,,,,,,,,,,,1,22,-,0
Boruto- Naruto Next Generations,,Não,,,,,,,,,,,1,22,-,0
Bungou Stray Dogs,,Não,,,,,,,,,,,1,22,-,0
Chmo Crusade,,Não,,,,,,,,,,,1,22,-,0
Choujigen Game Neptune The Animation,,Não,,,,,,,,,,,1,22,-,0
Chuunibyou Demo Koi Ga Shitai,,Não,,,,,,,,,,,1,22,-,0
Citrus,,Não,,,,,,,,,,,1,22,-,0
Clannad,,Não,,,,,,,,,,,1,22,-,0
Code Geass. Hangyaku No Lelouch R2,,Não,,,,,,,,,,,1,22,-,0
Cowboy Bebop,,Não,,,,,,,,,,,1,22,-,0
Darker Than Black,,Não,,,,,,,,,,,1,22,-,0
Death Parade,,Não,,,,,,,,,,,1,22,-,0
Demi-Chan Wa Kataritai,,Não,,,,,,,,,,,1,22,-,0
Detective Conan,,Não,,,,,,,,,,,1,22,-,0
Detroit Metal City,,Não,,,,T1E4,,,,,,,1,22,#VALOR!,#VALOR!
Domestic Kanojo,,Não,,,,,,,,,,,1,22,-,0
Durarara,,Não,,,,,,,,,,,1,22,-,0
Ergo Proxy,,Não,,,,,,,,,,,1,22,-,0
Ero Manga Sensei,,Não,,,,,,,,,,,1,22,-,0
Fate/Stay Night,,Não,,,,,,,,,,,1,22,-,0
Fuuka,,Não,,,,,,,,,,,1,22,-,0
Gantz,,Não,,,,,,,,,,,1,22,-,0
Gekkan Shoujo Nozaki-Kun,,Não,,,,,,,,,,,1,22,-,0
Giant Killing,,Não,,,,,,,,,,,1,22,-,0
,,Não,,,,,,,,,,,1,22,-,0
Golden Boy,,Não,,,,,,,,,,,1,22,-,0
Golden Time,,Não,,,,,,,,,,,1,22,-,0
Gto - Great Teacher Onizuka,,Não,,,,,,,,,,,1,22,-,0
Haiyore! Nyaruko-San,,Não,,,,,,,,,,,1,22,-,0
Hajimete No Gal,,Não,,,,,,,,,,,1,22,-,0
Hancook(Filme),,Não,,,,,,,,,,,1,22,-,0
He-Man,,Não,,,,,,,,,,,1,22,-,0
Hi Score Girl,,Não,,,,,,,,,,,1,22,-,0
Hitoribocchi No Marumaru Seikatsu,,Não,,,,,,,,,,,1,22,-,0
Hokuto No Ken,,Não,,,,,,,,,,,1,22,-,0
Imouto Sae Ireba Ii,,Não,,,,,,,,,,,1,22,-,0
Inuyashiki,,Não,,,,,,,,,,,1,22,-,0
Jojo No Kimyou Na Bouken 2016,,Não,,,,,,,,,,,1,22,-,0
Jojo No Kimyou Na Bouken 2018,,Não,,,,,,,,,,,1,22,-,0
Kaguya-Sama Wa Kokurasetai- Tensai-Tachi No Renai Zunousen,,Não,,,,,,,,,,,1,22,-,0
Kaka To Test To Shoukanjuu,,Não,,,,,,,,,,,1,22,-,0
Kameko Deluxe,,Não,,,,,,,,,,,1,22,-,0
Kanata No Astra,,Não,,,,,,,,,,,1,22,-,0
Kemono Michi- Rise Up,,Não,,,,,,,,,,,1,22,-,0
Kiseijuu- Sei No Kakuritsu,,Não,,,,,,,,,,,1,22,-,0
Kono Oto Tomare,,Não,,,,,,,,,,,1,22,-,0
,,Não,,,,,,,,,,,1,22,-,0
Kousetsu Hyaku Monogatari,,Não,,,,,,,,,,,1,22,-,0
Love Hina,,Não,,,,,,,,,,,1,22,-,0
,,Não,,,,,,,,,,,1,22,-,0
Love Live! Sunshine!!,,Não,,,,,,,,,,,1,22,-,0
Magi- The Labyrint Of Magic,,Não,,,,,,,,,,,1,22,-,0
Magic-Kyun! Renaissance,,Não,,,,,,,,,,,1,22,-,0
Manaria Friends,,Não,,,,,,,,,,,1,22,-,0
Momokuri,,Não,,,,,,,,,,,1,22,-,0
My Roommate Is A Cat,,Não,,,,,,,,,,,1,22,-,0
Myteenage Romantic,,Não,,,,,,,,,,,1,22,-,0
Natsume Yuujinchou,,Não,,,,,,,,,,,1,22,-,0
Netgame No Yome,,Não,,,,,,,,,,,1,22,-,0
Netoge No Yome ,,Não,,,,,,,,,,,1,22,-,0
,,Não,,,,,,,,,,,1,22,-,0
Ninja Resurrection,,Não,,,,,,,,,,,1,22,-,0
Ninja Scroll,,Não,,,,,,,,,,,1,22,-,0
Ninja Slayer,,Não,,,,,,,,,,,1,22,-,0
Noucome,,Não,,,,,,,,,,,1,22,-,0
Nyan Koi!,,Não,,,,,,,,,,,1,22,-,0
Ookami Shoujo To Kuro Ouiji,,Não,,,,,,,,,,,1,22,-,0
Oregairu,,Não,,,,,,,,,,,1,22,-,0
,,Não,,,,,,,,,,,1,22,-,0
Prison School,,Não,,,,,,,,,,,1,22,-,0
Psycho-Pass,,Não,,,,,,,,,,,1,22,-,0
Rurouni Kenshin- Shin Kyoto Hen,,Não,,,,,,,,,,,1,22,-,0
S.Cry.Ed,,Não,,,,,,,,,,,1,22,-,0
Sai No Hoken Taiiku ,,Não,,,,,,,,,,,1,22,-,0
Saimin Seishidou,,Não,,,,,,,,,,,1,22,-,0
Saint Oniisan,,Não,,,,,,,,,,,1,22,-,0
Samurai X,,Não,,,,,,,,,,,1,22,-,0
Sarazanmai,,Não,,,,,,,,,,,1,22,-,0
Seishun Buta,,Não,,,,,,,,,,,1,22,-,0
Serial Experiments Lain,,Não,,,,,,,,,,,1,22,-,0
Shigatsu Wa Kimi No Uso,,Não,,,,,,,,,,,1,22,-,0
Shigurui,,Não,,,,,,,,,,,1,22,-,0
Shiki,,Não,,,,,,,,,,,1,22,-,0
Shoujo Shuumatsu Ryokou,,Não,,,,,,,,,,,1,22,-,0
Shuumatsu Nani Shitemasu Ka? Isogashii Desu Ka? Sukutte Moratte Ii Desu Ka?,,Não,,,,,,,,,,,1,22,-,0
Soul Eater,,Não,,,,,,,,,,,1,22,-,0
Speed Grapher,,Não,,,,,,,,,,,1,22,-,0
Steins Gate,,Não,,,,,,,,,,,1,22,-,0
Sword Art Online Gun Gale Online,,Não,,,,,,,,,,,1,22,-,0
Tengen Toppa Gurren Lagann,,Não,,,,,,,,,,,1,22,-,0
Texhnolyze,,Não,,,,,,,,,,,1,22,-,0
Tsurezure-Chidren,,Não,,,,,,,,,,,1,22,-,0
Watashi Ni Tenshi Ga Maiorita,,Não,,,,,,,,,,,1,22,-,0
Www.Working!!,,Não,,,,,,,,,,,1,22,-,0
X (Tv),,Não,,,,,,,,,,,1,22,-,0
Xxxholic,,Não,,,,,,,,,,,1,22,-,0
Yu-Gi-Oh!,,Não,,,,,,,,,,,1,22,-,0
Yuru Camp,,Não,,,,,,,,,,,1,22,-,0
Zankyou No Terror,,Não,,,,,,,,,,,1,22,-,0
Zombie-Loan,,Não,,,,,,,,,,,1,22,-,0
Super Onze,,Não,,,,,,,,,,,1,22,-,0
,,Não,,,,,,,,,,,1,22,-,0
Assault Lily- Bouquet,,Next,,1ª Temporada 1 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Higurashi no Naku Koro ni (Reboot),,Next,,1ª Temporada 1 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Yuukoku no Moriarty,,Next,,1ª Temporada 11 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
100-man no Inochi no Ue ni Ore,,Next,,1ª Temporada 2 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Majo no Tabitabi,,Next,,1ª Temporada 2 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Kings Raid,,Next,,1ª Temporada 2 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Dragon Quest- Dai no Daibouken,,Next,,1ª Temporada 2 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Tonikaku Kawai,,Next,,1ª Temporada 2 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Senyoku no Sigfrida,,Next,,1ª Temporada 3 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Hanya no Yashahime,,Next,,1ª Temporada 3 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Kami-tachi ni Hirowareta,,Next,,1ª Temporada 4 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Munou no Nana,,Next,,1ª Temporada 4 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Noblesse,,Next,,1ª Temporada 5 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Kimi to Boku no Saigo,,Next,,1ª Temporada 7 de Outubro,,,,,,,,,1,22,#N/DISP,#N/DISP
Gibiate,,Next,Sim,,,,,,,,,,1,22,#N/DISP,#N/DISP
Blood-C,,Next,,,,,,,,,,,1,22,#N/DISP,#N/DISP
Angels Feather,,Next,,,,,,,,,,,1,42,#N/DISP,#N/DISP
Animatrix,,Next,,,,,,,,,,,1,22,#N/DISP,#N/DISP
Arslan Senki,,Next,,,,,,,,,,,1,22,#N/DISP,#N/DISP
Steel Angel Kurumi,,Next,,,,,,,,,,,1,22,#N/DISP,#N/DISP
,,Tsugi,Não,-,,,1,12,12,,,,1,22,-,0
Tsubasa- Reservoir Chronicle,,Tsugi,,,,,,,,,,,1,22,-,0
Kyoukai No Kanata Movie- I Ll Be Here - Kako-Hen,,Tsugi,,,,,,,,,,,1,80,-,0
Kyoukai No Kanata Movie- I Ll Be Here - Mirai-Hen,,Tsugi,,,,,,,,,,,1,100,-,0
Tower Of Gods,,Tsugi,Sim,,,,,,,,,,1,22,-,0
Shironeko Project- Zero,,Tsugi,Sim,,,,,,,,,,1,22,-,0
,,Tsugi,,,,,,,,,,,1,22,-,0
Ladies Versus Butlers,,Tsugi,,,,,,,,,,,1,22,-,0
Maoou Maou No Yuusha,,Tsugi,,,,,,,,,,,1,22,-,0
Nagasarete Airantou,,Tsugi,,,,,,,,,,,1,22,-,0
Nurarihyon No Mago,,Tsugi,,,,,,,,,,,1,22,-,0
One Outs,,Tsugi,,,,,,,,,,,1,22,-,0
Bungo To Alchemist,,Tsugi,,,,,,,,,,,1,22,-,0
Seitokai Yakuindomo,,Tsugi,,,,,,,,,,,1,22,-,0
Zettai Karen Children- The Unlimited,,Tsugi,,,,,,,,,,,1,22,-,0
Utawarerumono,,Tsugi,,,,,,,,,,,1,22,-,0
Full Metal Panic? Fumoffu,,Tsugi,,,,,,,,,,,1,22,-,0
Hokuto No Ken ,,Tsugi,,,,,,,,1984,,,1,22,-,0
Somali To Mori No Kamisama,,Tsugi,,,,,,,,,,,1,22,-,0
Helsing Ultimate,,Tsugi,,,,,,,,,,,1,22,-,0
Nekopara,,Tsugi,,,,,,,,,,,1,22,-,0
K (K-Project),,Tsugi,,,,,,,,,,,1,22,-,0
R.O.D The Tv,,Tsugi,,,,,,,,,,,1,22,-,0
,,Tsugi,,,,,,,,,,,1,22,-,0
Kill La Kill,,Tsugi,,,,,,,,,,,1,22,-,0
Bakemonogatari,,Tsugi,,,,,,,,,,,1,22,-,0
Tiger & Bunny,,Tsugi,,,,,,,,,,,1,22,-,0
Hajime No Ippo,,Tsugi,,,,,,,,,,,1,22,-,0
Majutsushi Orphen 1998,,Tsugi,,,,,,,,,,,1,22,-,0
Asura Cryin,97,,,,,,,,,,,,1,22,-,0
Busou Renkin,90,,,,,,,,,,,,1,22,-,0
Spiritpact,85,,,,,2,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
