Animes-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,22,-,0
Fugou Keiji,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,1x,,,,,,,,1,22,-,0
Brave 10,,,,,,,,,,,,,1,22,-,0
.Hack//Sign,,,,,,,,,,,,,1,22,-,0
Aquarion Evol,,,,,,,,,,,,,1,22,-,0
Magic Kyun Renaissance,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
Gundam Iron Blooded Orphans,,,,,,,,,,,,,1,22,-,0
Kyoukou Suiri,,,,,,,,,,,,,1,22,-,0
Mahou Shoujo Madoka Magica,,,,,,,,,,,,,1,22,-,0
Maji De Watashi Ni Koi Shinasai!,,,,,,,,,,,,,1,22,-,0
Maken-Ki Ovas,,,,,,,1,2,2,2011,AçãoArtes MarciaisEcchiHarém?SchoolSobrenatural,V,1,25,-,0
Start Driver,,,,,,,,,,,,,1,22,-,0
Mobile Fighter G Gundam,,,,,,,,,,,,,1,22,-,0
Strike Witches,,,,,,,,,,,,,1,22,-,0
Mobile Suit Gundam,,,,,,,,,,,,,1,22,-,0
Muv-Luv Alternative- Total Eclipse,,,,,,,,,,,,,1,22,-,0
Girls Und Panzer,,,,,,,,,,,,,1,22,-,0
Asobi Ni Ikuyo,,,,,,,,,,,,,1,22,-,0
Youjo Senki,,,,,,,,,,,,,1,22,-,0
Record Of Grancrest War,,,,,,,,,,,,,1,22,-,0
The Kings Avatar,,,,,,,,,,,,,1,22,-,0
Tales Of Demons And Gods,,,,,,,,,,,,,1,22,-,0
Doulo Daluo,,,,,,,,,,,,,1,22,-,0
Maoyuu Maou Yuusha,,,,,,,,,,,,,1,22,-,0
Zetsuen No Tempest,,,,,,,,,,,,,1,22,-,0
Persona 4,,,,,,,,,,,,,1,22,-,0
Gundam Seed,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
Yuuki Yuuna Wa Yuusha De Aru,,,,,,,,,,,,,1,22,-,0
Mahoutsukai No Yome,,,,,,,,,,,,,1,22,-,0
Machine Doll Wa Kizuttsukanai Ovas,,,,,,,1,6,,,,,1,22,-,0
Moetan,,,,,,,,,,,,,1,22,-,0
Irozuku Sekai No Ashita Kara,,,,,,,,,,,,,1,22,-,0
Amagi Brilliant Park,,,,,,,,,,,,,1,22,-,0
Persona- Trinity Soul,,,,,,,,,,,,,1,22,-,0
Druaga No Tou,,,,,,,,,,,,,1,22,-,0
Musaigen No Phantom World,,,,,,,,,,,,,1,22,-,0
Beatless,,,,,,,,,,,,,1,22,-,0
Touhou Gensou Mangekyou,,,,,,,,,,,,,1,22,-,0
Madoka,,,,,,2,,,,,,,1,22,-,0
Gakkou Gurashi,,,,,,,,,,,,,1,22,-,0
Monster Musume No Oishasan,,,,,,,,,,,,,1,22,-,0
Nisekoi,,,,,,,,,,,,,1,22,-,0
Endride,,,,,,,,,,,,,1,22,-,0
Peter Grill,,,,,,,,,,,,,1,22,-,0
Youjo Senki,,,,,,,,,,,,,1,22,-,0
Watashi Nouryoku Wa,,,,,,,,,,,,,1,22,-,0
The God Of High School,,,Sim,,,,,,,,,,1,22,-,0
Crest Of The Stars,,,,,,,,,,,,,1,22,-,0
Gintama,,,,,,,,,,,,,1,22,-,0
Chu Feng- B.E.E,,,,,,,,,,,,,1,22,-,0
El Hazard- The World Magnificent,,,,,,,,,,,,,1,22,-,0
Fate/Zero,,,,,,,,,,,,,1,22,-,0
Anime-Gatari,,,,,,,,,,,,,1,22,-,0
Oregairu,,,,,,,,,,,,,1,22,-,0
Ben 10,,,,,,,,,,,,,1,22,-,0
Cardfight!! Vanguard,,,,,,,,,,,,,1,22,-,0
As Terríveis Aventuras De Billy E Mandy,,,,,,,,,,,,,1,22,-,0
O Clube Das Winx,,,,,,,,,,,,,1,22,-,0
Chaos Dragon,,,,,,7,,,,,,,1,22,-,0
Grand Blue,,,,,,,,,,,,,1,22,-,0
Pop Team Epic,,,,,,,,,,,,,1,22,-,0
Island,,,,,,,,,,,,,1,22,-,0
Flying Witch,,,,,,,,,,,,,1,22,-,0
Denkigai no Honya-san,,,,,,,,,,,,,1,22,-,0
Tasogare Otome x Amnesia,,,,,,,,,,,,,1,22,-,0
 ReLife,,,,,,,,,,,,,1,22,-,0
Amagi Brilliant Park ,,,,,,,,,,,,,1,22,-,0
Shirobako,,,,,,,,,,,,,1,22,-,0
Monster,,,,,,,,,,,,,1,22,-,0
Golden Kamuy,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
,,,,,,,,,,,,,1,22,-,0
